








My Lady Clancarty




_Mary Imlay Taylor’s Novels_


  ON THE RED STAIRCASE.
  AN IMPERIAL LOVER.
  A YANKEE VOLUNTEER.
  THE HOUSE OF THE WIZARD.
  THE CARDINAL’S MUSKETEER.
  THE COBBLER OF NÎMES.
  ANNE SCARLETT.
  LITTLE MISTRESS GOOD HOPE AND OTHER FAIRY STORIES.
  THE REBELLION OF THE PRINCESS.
  MY LADY CLANCARTY.


[Illustration: ALICE BARBER STEPHENS 1905]




  My Lady Clancarty

  BEING THE
  TRUE STORY OF THE EARL OF CLANCARTY
  AND LADY ELIZABETH SPENCER

  BY

  MARY IMLAY TAYLOR

  Author of “On the Red Staircase,” “The Cobbler of Nîmes,”
  “The Rebellion of the Princess,” etc.

  ILLUSTRATED BY
  ALICE BARBER STEPHENS

  BOSTON
  LITTLE, BROWN, AND COMPANY




  _Copyright, 1905_,
  BY LITTLE, BROWN, AND COMPANY.

  _All rights reserved_


  Printers
  S. J. PARKHILL & CO., BOSTON, U. S. A.




  TO MY MOST CONSTANT READER,

  MY MOTHER




_CONTENTS_


  CHAPTER                                     PAGE
“Our dance, my lady,” he said, almost imperatively thrusting between.

For an instant she hesitated and then she smiled and laid her hand in
Mr. Trevor’s, so near that it brushed Savile’s sleeve.

“This dance is promised, my lord,” she said sweetly, and passed out on
the floor with her partner.

The young lord swore in a subdued voice, happily unheard by any one.
All eyes were on my lady and her partner.

“What a pair!” they murmured.

“Mars and Venus!” cried a courtier.

“Venus and Apollo!” said another, and every eye was on them.

Yet the two thought not of it, they danced superbly, it is true, and
with a joy in it, being adepts in the art, but Betty could think of
no one but the man who held her hand, whose eyes held hers, too, by a
spell. Perhaps, she feared a little the mastery of his ways, yet she
had never danced before with such a partner.

“You have learned to dance in France, sir, I think,” she said lightly,
laughing a little.

“Perhaps,” he replied, smiling too, “but I think I learned on the mossy
fields of old Ireland, that I was born a dancer.”

Afterwards they went out on the balcony together, the night air cooling
their faces. Below was the garden, for this was the rear of the house.
It was dark and silent without, but the strains of music floated
through the open windows and the light from within fell on her.

He took something from his breast and pressing it to his lips, held it
out to her.

“Will you wear it, my lady,” he said softly, “the symbol of an
unfortunate country and—of a loyal heart?”

She looked at it strangely, it was a piece of shamrock. Perhaps she
meant to refuse it, but she saw Savile coming and a malicious imp
leaped into her eyes. She took it and tried to fasten it in her hair
but her fingers faltered, and Savile drew nearer; the music, too,
heralded another dance.

“Permit me,” said Richard Trevor, and deftly fastened the shamrock
where the rose had been, that slipped and fell between them on the
floor.

Lady Clancarty’s face was crimson. Trevor knelt on one knee and taking
up the rose kissed it.

“A fair exchange,” he said.

She bit her lip and stretched out her hand to snatch the flower.

“You will dance with me now, my lady?” said Lord Savile.

“You were long in coming,” replied her ladyship wickedly, with mock
eagerness, but not without a backward glance to see the effect of it;
but the coquette was disappointed.

At her words, the Irishman let her flower lie where it had fallen,
and in a few minutes she saw him dancing with the pretty daughter of
a country squire. Lady Clancarty liked it so little that she set her
teeth on her lip and gave my Lord Savile a bit of her temper. Yet she
wore the shamrock, though half the room began to comment upon it.

It was morning when the great rout broke up and the stream of coaches
began to move again. The crowd had stayed; they knew my lord duke’s
generosity and that the broken meats from that fête would keep them for
a sevennight, and they waited to pour at last into the kitchenway and
come out heavy-laden; they were there when the great people went away
in their coaches and chairs.

Lady Sunderland was already in her chair and her daughter was coming
down the stair with a throng of followers, but it was Richard Trevor
who walked beside her.

“The rose I would not take from the ground,” he whispered, “I am no
beggar of crumbs—but the shamrock—”

She smiled and her bright eyes looked beyond him at the throng below.

“The shamrock!” he murmured.

It was not in her hair; had she thrown it away? A step lower down and
she held out her hand and dropped the sprig into his.

“A poor thing, sir, but ’tis yours,” she said, “and you were long in
claiming it,” she added, laughing softly.

At the moment a wreath of flowers, cast from the balcony above, fell
lightly on her shoulders, and she stood laughing, the petals showering
her and falling all about her feet.

He kissed her finger tips gallantly.

“The Queen of the Rout is crowned!” he said.




CHAPTER X

AN IRISH DEFIANCE


MELISSA stood meekly before her mistress.

“My Lady Sunderland’s compliments, madam,” she said, with her usual
purr; “will you play basset to-night?”

“No,” replied Lady Clancarty; “many thanks; but tell my mother that I
am to have guests, and my purse is too thin for basset.”

As the door closed on Melissa, Lady Clancarty rose from her
dressing-table.

“I will wear the pink flowered brocade, Alice,” she said.

Alice opened her eyes. “Oh, my lady,” she remonstrated, “it is too
lovely; I thought you meant it only for the king’s levees.”

Her mistress smiled. “May not the king come here—if he chooses?” she
said mischievously. “The brocade, Alice.”

Unconvinced, Alice brought the garment, a beautiful and costly thing
frosted with rare lace, and as she helped Lady Betty put it on she was
more and more impressed with its charms.

“Oh, my lady,” she murmured, “you do look lovely in it—’tis too fine
by half.”

Betty craned her neck backward, looking over her shoulder into the
glass; the folds of the sheeny satin fell about her, the bodice fitted
like a glove, displaying every curve of her well-rounded form, and
it was low cut, revealing a neck and shoulders like snow. The beauty
smiled.

“Bring me my string of pearls,” she said.

Alice brought them without a word and helped her fasten them about her
throat. Betty looked into the mirror again and then fell to fingering
the bracelet on one round arm.

“Alice,” she said, half laughing, “he is here.”

The handmaid started, looking at her in wonder.

“Who, my lady?—not Lord Clancarty?”

“The stranger we met in the woods at Althorpe,” her mistress replied,
“who would have kissed me for a milkmaid.”

“Indeed, madam, I think he would as lief kiss you as a queen,” Alice
said blushing, “the bold gallant! He is here—and who is he?”

Lady Clancarty clasped and unclasped her bracelet while the roses
deepened in her cheeks.

“He is called Richard Trevor,” she said softly; “a pretty name, Alice,
Richard—rich-hearted, lion-hearted—like our great Plantagenet.”

Alice looked at her in bewilderment. Lady Betty had as many moods as
April: did she mean to fall in love, at last, after all her loyalty to
that unknown and terrible exile? Alice wondered. But saying nothing she
stooped down, instead, to smooth the shining folds of the beautiful
gown.

“Go fix the candles, Alice,” Lady Clancarty said, with a soft little
sigh, “and place a table for cards—and the lute and guitar—place them
there also. Presently my guests will be here.”

The handmaid obeyed, too perplexed by this new mood of my lady’s to
venture on the smallest observation. She had arranged the room with
simple taste when Lady Betty entered it a few moments later. It was not
as large a room as her mother’s, but it was furnished, too, with an
open fireplace where a single log burned, for the nights were chilly.
Candles were set on the mantel and the table, while through the open
door came the buzz of conversation, for Lady Sunderland was deep in a
game of basset with Lady Dacres and his Grace of Bedford. Betty did not
disturb them but observed them from a distance, noticing her mother’s
rouged face and nodding headdress, and Lady Dacres’s pinched and eager
features. The old dame was as keen as any gamester. The mother and
daughter had so little in common that they seemed like strangers, and
the younger countess stood looking at the log in deep thought when
Richard Trevor was announced. As she courtesied, she gave him a quick,
keen glance, but made nothing of that bold handsome face of his, though
quick to note the distinction of his appearance and bearing, those of a
man used to courts as well as camps. She saw it all at a glance, as she
had seen it at first, but she chose to receive him with cool politeness.

“You play basset, of course, sir?” she said demurely.

But he saw the pitfall.

“I’m too poor, madam,” he replied smiling. “I can remember hearing an
old courtier tell how he lost his fortune to King Charles at basset.”

“I trust the king gave it back to him,” she said quickly.

“He made him a lottery cavalier,” rejoined Mr. Trevor calmly.
