
------------------------------------------------------------------------

                          Transcriber’s Note:

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_.

Footnotes have been moved to follow the paragraphs in which they are
referenced.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

------------------------------------------------------------------------




                              THE GOSLINGS

                        BOOKS BY UPTON SINCLAIR
                     (Now in Print and Obtainable)

      THE GOSLINGS: 1924
      HELL: 1923
      THE GOOSE-STEP: 1923
      THEY CALL ME CARPENTER: 1922
      THE BOOK OF LIFE: 1922
      100%: 1920
      THE BRASS CHECK: 1920
      JIMMIE HIGGINS: 1919
      THE PROFITS OF RELIGION: 1919
      KING COAL: 1917
      THE CRY FOR JUSTICE: 1915
      DAMAGED GOODS: 1913
      SYLVIA’S MARRIAGE: 1913
      THE FASTING CURE: 1911
      SAMUEL THE SEEKER: 1909
      THE METROPOLIS: 1907
      THE JUNGLE: 1906
      MANASSAS: 1904
      THE JOURNAL OF ARTHUR STIRLING: 1903
      PRINCE HAGEN: 1902

[Illustration]

                              The Goslings
                    A Study of the American Schools

                                   BY
                             UPTON SINCLAIR

                               AUTHOR OF
  “THE GOOSE-STEP,” “THE BRASS CHECK,” “THE PROFITS OF RELIGION,” ETC.








[Illustration]








                             UPTON SINCLAIR
                          PASADENA, CALIFORNIA

                            COPYRIGHT, 1924
                                   BY
                             UPTON SINCLAIR

                                  ---

                         _All rights reserved._

                                  ---

 First edition, January, 1924, 5,000 copies, clothbound, 5,000 copies,
                              paperbound.




                                CONTENTS

      CHAPTER                                                PAGE
has the effrontery to state to all school teachers and pupils: “The Los
Angeles Chamber of Commerce has worked for every bond issue asked for by
the Board of Education, until now the city has more than 900 public
school buildings for its 176,000 children.” Upon learning of this
“Chamber of Commerce Week,” the American Civil Liberties Union hastened
to apply to the board for a “Civil Liberties Week,” and in a written
statement afforded the board many reasons for making the children
acquainted with the importance of protecting civil liberties. It goes
without saying that the Board of Education of the Black Hand made haste
to vote down this riotous proposition; and likewise another for a “union
labor week.”

Of course there has been, and is, a campaign of terrorism to drive out
the few rebel teachers from the system. One high school principal was
told by Judge Bordwell that he would be promoted if he would remove
several teachers accused of liberal ideas. When the principal said they
were good teachers, the Judge said: “Can’t you get something on their
morals?”

That the Black Hand directs spying by the school children on their
teachers is something you do not have to take my word for; you may take
the word of Mr. Harry Haldeman, president of the Better America
Federation. Speaking at a banquet given by his supporters in the
Alexandria Hotel in Los Angeles, Mr. Haldeman said in substance:
investigators have been placed in various schools and colleges in this
state and throughout the United States, whose business it is to take
note of the utterances of teachers, professors, or students, and report
to the headquarters of the Federation. If any utterances are reported
which are not to the liking of the Federation, means will be taken to
have the teachers or professors discharged. So far as the students are
concerned, they will be shown the error of their ways. If they prove
obstinate and fail to take heed, steps are to be taken to prevent their
getting employment. And if you should find any of these statements
incredible, let me add that Mr. Haldeman made the same speech in many
other places; he made it at the St. Francis Hotel in San Francisco, and
you will find in “The Goose-Step” what the San Francisco “Call”
published about it.

They control the board, the superintendents, the teachers, and the
pupils; they even control the parents. For twenty years Los Angeles has
had an excellent group of organizations called Parent-Teachers’
Associations; the parents come to the school buildings for meetings with
the teachers, to discuss the welfare of the schools. But this machinery
has gone the way of everything else—it has been taken over by the Black
Hand. I talked with a lady who was president of one of these branches,
and saw the whole intrigue from the inside. There are prominent women,
paid agents of the Better America Federation; while others are paid by
the “Times” in the coin of prominence and applause. If you support the
politics of the “Times,” you become “the distinguished Mrs. So-and-So”;
your picture is printed, your speeches are quoted, and your honors are
recited at length.

These agents of the Black Hand have their plans always laid in advance;
they are aggressive, they pretend to know the laws and by-laws, and
brush the ordinary parents out of the way. At one of the general
meetings of the association they rushed through an endorsement of
military training in the schools. There were only thirty or forty people
present; no one had any warning of the program, nor any opportunity to
discuss this important question; yet next morning this action was
announced in the “Times” as representing the sentiments of thirty-one
thousand parents! One lady, objecting to this procedure, brought up a
discussion of the matter at her branch; she proposed that they should
have speakers to present both sides of the question. Her principal was
“furious” that she should have brought such a proposition up in his
school.

In order to prevent the parents from having an effective voice, they
have amended the constitution to read that there shall be “no
interference with the administrative functions of the board of
education”; so now, if there is anything they want to hush up, they
simply call it “an administrative function of the board of education”!
In order to keep the teachers from having any voice, they frequently
